  Main.cpp
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1_opc2\Main.cpp(7,22): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1_opc2\Main.cpp(34,22): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1_opc2\Main.cpp(34,13): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1_opc2\Main.cpp(35,22): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1_opc2\Main.cpp(35,13): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1_opc2\Main.cpp(36,13): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1_opc2\Main.cpp(37,22): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1_opc2\Main.cpp(37,13): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1_opc2\Main.cpp(45,13): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1_opc2\Main.cpp(46,13): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1_opc2\Main.cpp(47,22): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1_opc2\Main.cpp(47,13): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1_opc2\Main.cpp(48,22): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1_opc2\Main.cpp(48,13): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1_opc2\Main.cpp(53,22): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1_opc2\Main.cpp(53,13): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1_opc2\Main.cpp(54,22): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1_opc2\Main.cpp(54,13): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1_opc2\Main.cpp(55,13): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1_opc2\Main.cpp(57,22): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1_opc2\Main.cpp(57,13): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1_opc2\Main.cpp(64,13): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1_opc2\Main.cpp(65,13): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1_opc2\Main.cpp(66,22): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1_opc2\Main.cpp(66,13): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1_opc2\Main.cpp(67,22): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1_opc2\Main.cpp(67,13): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1_opc2\Main.cpp(72,22): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1_opc2\Main.cpp(72,13): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1_opc2\Main.cpp(73,22): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1_opc2\Main.cpp(73,13): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1_opc2\Main.cpp(74,22): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1_opc2\Main.cpp(74,13): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1_opc2\Main.cpp(75,13): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1_opc2\Main.cpp(76,22): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1_opc2\Main.cpp(76,13): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1_opc2\Main.cpp(93,21): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1_opc2\Main.cpp(93,13): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1_opc2\Main.cpp(94,22): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1_opc2\Main.cpp(94,13): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1_opc2\Main.cpp(95,22): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1_opc2\Main.cpp(95,13): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1_opc2\Main.cpp(100,21): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1_opc2\Main.cpp(100,13): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1_opc2\Main.cpp(101,22): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1_opc2\Main.cpp(101,13): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1_opc2\Main.cpp(102,13): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1_opc2\Main.cpp(107,22): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1_opc2\Main.cpp(107,13): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1_opc2\Main.cpp(108,22): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1_opc2\Main.cpp(108,13): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1_opc2\Main.cpp(109,22): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1_opc2\Main.cpp(109,13): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1_opc2\Main.cpp(114,22): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1_opc2\Main.cpp(114,13): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1_opc2\Main.cpp(116,13): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1_opc2\Main.cpp(117,22): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1_opc2\Main.cpp(117,13): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1_opc2\Main.cpp(122,22): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1_opc2\Main.cpp(122,13): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1_opc2\Main.cpp(124,13): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1_opc2\Main.cpp(125,22): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1_opc2\Main.cpp(125,13): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
  CapitanAmerica_T1_opc2.vcxproj -> C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\x64\Debug\CapitanAmerica_T1_opc2.exe
