C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(517,5): warning MSB8028: El directorio intermedio (x64\Debug\) contiene archivos compartidos de otro proyecto (Semana4_T1.vcxproj). Esto puede dar lugar a un comportamiento incorrecto de limpieza y recompilación.
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\Semana4_T1\Source.cpp(2830,28): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\Semana4_T1\Source.cpp(2831,26): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\Semana4_T1\Source.cpp(2836,28): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\Semana4_T1\Source.cpp(2837,28): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\Semana4_T1\Source.cpp(2838,26): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\Semana4_T1\Source.cpp(2843,28): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\Semana4_T1\Source.cpp(2844,28): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\Semana4_T1\Source.cpp(2845,26): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\Semana4_T1\Source.cpp(2882,28): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\Semana4_T1\Source.cpp(2883,28): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\Semana4_T1\Source.cpp(2884,28): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\Semana4_T1\Source.cpp(2885,28): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\Semana4_T1\Source.cpp(2889,28): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\Semana4_T1\Source.cpp(2890,28): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\Semana4_T1\Source.cpp(2891,28): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\Semana4_T1\Source.cpp(2892,28): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\Semana4_T1\Source.cpp(2896,28): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\Semana4_T1\Source.cpp(2897,28): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\Semana4_T1\Source.cpp(2898,28): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\Semana4_T1\Source.cpp(2899,28): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\Semana4_T1\Source.cpp(2903,28): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\Semana4_T1\Source.cpp(2904,28): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\Semana4_T1\Source.cpp(2905,28): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\Semana4_T1\Source.cpp(2906,28): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\Semana4_T1\Source.cpp(2910,28): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\Semana4_T1\Source.cpp(2911,28): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\Semana4_T1\Source.cpp(2912,28): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\Semana4_T1\Source.cpp(2913,28): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\Semana4_T1\Source.cpp(2941,26): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\Semana4_T1\Source.cpp(2942,26): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\Semana4_T1\Source.cpp(2943,26): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\Semana4_T1\Source.cpp(2944,26): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\Semana4_T1\Source.cpp(2950,26): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\Semana4_T1\Source.cpp(2951,26): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\Semana4_T1\Source.cpp(2957,26): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\Semana4_T1\Source.cpp(2958,26): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\Semana4_T1\Source.cpp(2964,26): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\Semana4_T1\Source.cpp(2965,26): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\Semana4_T1\Source.cpp(3007,26): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\Semana4_T1\Source.cpp(3008,26): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\Semana4_T1\Source.cpp(3014,26): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\Semana4_T1\Source.cpp(3015,26): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\Semana4_T1\Source.cpp(3021,26): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\Semana4_T1\Source.cpp(3022,26): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\Semana4_T1\Source.cpp(3029,26): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\Semana4_T1\Source.cpp(3032,26): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\Semana4_T1\Source.cpp(3037,26): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\Semana4_T1\Source.cpp(3038,26): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\Semana4_T1\Source.cpp(3044,26): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\Semana4_T1\Source.cpp(3045,26): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\Semana4_T1\Source.cpp(3051,26): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\Semana4_T1\Source.cpp(3052,26): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\Semana4_T1\Source.cpp(3058,26): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\Semana4_T1\Source.cpp(3059,26): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\Semana4_T1\Source.cpp(3065,26): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\Semana4_T1\Source.cpp(3066,26): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\Semana4_T1\Source.cpp(3074,26): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\Semana4_T1\Source.cpp(3075,28): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\Semana4_T1\Source.cpp(4117,15): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\Semana4_T1\Source.cpp(4126,15): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\Semana4_T1\Source.cpp(4252,21): warning C4244: 'argumento': conversión de 'float' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\Semana4_T1\Source.cpp(4261,15): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\Semana4_T1\Source.cpp(4387,21): warning C4244: 'argumento': conversión de 'float' a 'GLint'; posible pérdida de datos
  Semana4_T1.vcxproj -> C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\x64\Debug\Ciudad.exe
