  Main.cpp
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1\Main.cpp(7,25): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1\Main.cpp(35,16): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1\Main.cpp(40,25): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1\Main.cpp(40,16): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1\Main.cpp(41,24): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1\Main.cpp(41,16): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1\Main.cpp(42,25): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1\Main.cpp(42,16): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1\Main.cpp(43,25): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1\Main.cpp(43,16): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1\Main.cpp(48,25): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1\Main.cpp(48,16): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1\Main.cpp(49,25): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1\Main.cpp(49,16): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1\Main.cpp(50,16): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1\Main.cpp(51,25): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1\Main.cpp(51,16): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1\Main.cpp(59,16): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1\Main.cpp(60,16): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1\Main.cpp(61,25): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1\Main.cpp(61,16): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1\Main.cpp(62,25): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1\Main.cpp(62,16): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1\Main.cpp(67,25): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1\Main.cpp(67,16): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1\Main.cpp(68,25): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1\Main.cpp(68,16): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1\Main.cpp(69,16): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1\Main.cpp(71,25): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1\Main.cpp(71,16): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1\Main.cpp(78,16): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1\Main.cpp(79,16): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1\Main.cpp(80,25): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1\Main.cpp(80,16): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1\Main.cpp(81,25): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1\Main.cpp(81,16): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1\Main.cpp(86,25): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1\Main.cpp(86,16): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1\Main.cpp(87,25): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1\Main.cpp(87,16): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1\Main.cpp(88,25): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1\Main.cpp(88,16): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1\Main.cpp(89,16): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1\Main.cpp(90,25): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1\Main.cpp(90,16): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1\Main.cpp(107,24): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1\Main.cpp(107,16): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1\Main.cpp(108,25): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1\Main.cpp(108,16): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1\Main.cpp(109,25): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1\Main.cpp(109,16): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1\Main.cpp(114,24): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1\Main.cpp(114,16): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1\Main.cpp(115,25): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1\Main.cpp(115,16): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1\Main.cpp(116,16): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1\Main.cpp(121,25): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1\Main.cpp(121,16): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1\Main.cpp(122,25): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1\Main.cpp(122,16): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1\Main.cpp(123,25): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1\Main.cpp(123,16): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1\Main.cpp(128,25): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1\Main.cpp(128,16): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1\Main.cpp(130,16): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1\Main.cpp(131,25): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1\Main.cpp(131,16): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1\Main.cpp(136,25): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1\Main.cpp(136,16): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1\Main.cpp(138,16): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1\Main.cpp(139,25): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\CapitanAmerica_T1\Main.cpp(139,16): warning C4244: 'argumento': conversión de 'double' a 'GLint'; posible pérdida de datos
  CapitanAmerica_T1.vcxproj -> C:\Users\PC\Desktop\UPN\6to--2023_2\ComputacionGrafica\Codigo_C++\Semana4_T1\x64\Debug\CapitanAmerica_T1.exe
